
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 236:798 JLINK_WriteMem(0x200017CA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017CA)  returns 0x0A (0002ms, 4112ms total)
T0440 236:800 JLINK_ReadMem (0x200017CA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017CA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4114ms total)
T0440 236:802 JLINK_WriteMem(0x200017D4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017D4)  returns 0x0A (0003ms, 4116ms total)
T0440 236:805 JLINK_ReadMem (0x200017D4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017D4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 4119ms total)
T0440 236:808 JLINK_WriteMem(0x200017DE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017DE)  returns 0x0A (0001ms, 4122ms total)
T0440 236:809 JLINK_ReadMem (0x200017DE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017DE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4123ms total)
T0440 236:814 JLINK_WriteMem(0x200017E8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017E8)  returns 0x0A (0001ms, 4125ms total)
T0440 236:815 JLINK_ReadMem (0x200017E8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017E8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4126ms total)
T0440 236:817 JLINK_WriteMem(0x200017F2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017F2)  returns 0x0A (0002ms, 4128ms total)
T0440 236:819 JLINK_ReadMem (0x200017F2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017F2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4130ms total)
T0440 236:821 JLINK_WriteMem(0x200017FC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200017FC)  returns 0x0A (0003ms, 4132ms total)
T0440 236:824 JLINK_ReadMem (0x200017FC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200017FC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4135ms total)
T0440 236:825 JLINK_WriteMem(0x20001806, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001806)  returns 0x0A (0008ms, 4136ms total)
T0440 236:833 JLINK_ReadMem (0x20001806, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001806) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0019ms, 4144ms total)
T0440 236:852 JLINK_WriteMem(0x20001810, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001810)  returns 0x0A (0021ms, 4163ms total)
T0440 236:873 JLINK_ReadMem (0x20001810, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001810) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4184ms total)
T0440 236:874 JLINK_WriteMem(0x2000181A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000181A)  returns 0x0A (0001ms, 4185ms total)
T0440 236:876 JLINK_ReadMem (0x2000181A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000181A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4186ms total)
T0440 236:878 JLINK_WriteMem(0x20001824, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001824)  returns 0x0A (0001ms, 4188ms total)
T0440 236:879 JLINK_ReadMem (0x20001824, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001824) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4189ms total)
T0440 236:881 JLINK_WriteMem(0x2000182E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000182E)  returns 0x0A (0002ms, 4191ms total)
T0440 236:883 JLINK_ReadMem (0x2000182E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000182E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4193ms total)
T0440 236:885 JLINK_WriteMem(0x20001838, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001838)  returns 0x0A (0002ms, 4195ms total)
T0440 236:887 JLINK_ReadMem (0x20001838, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001838) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 4197ms total)
T0440 236:890 JLINK_WriteMem(0x20001842, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001842)  returns 0x0A (0001ms, 4200ms total)
T0440 236:891 JLINK_ReadMem (0x20001842, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001842) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4201ms total)
T0440 236:893 JLINK_WriteMem(0x2000184C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000184C)  returns 0x0A (0001ms, 4203ms total)
T0440 236:894 JLINK_ReadMem (0x2000184C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000184C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4204ms total)
T0440 236:895 JLINK_WriteMem(0x20001856, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001856)  returns 0x0A (0001ms, 4205ms total)
T0440 236:896 JLINK_ReadMem (0x20001856, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001856) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4206ms total)
T0440 236:898 JLINK_WriteMem(0x20001860, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001860)  returns 0x0A (0007ms, 4208ms total)
T0440 236:905 JLINK_ReadMem (0x20001860, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001860) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4215ms total)
T0440 236:906 JLINK_WriteMem(0x2000186A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000186A)  returns 0x0A (0001ms, 4216ms total)
T0440 236:907 JLINK_ReadMem (0x2000186A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000186A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 4217ms total)
T0440 236:910 JLINK_WriteMem(0x20001874, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001874)  returns 0x0A (0002ms, 4220ms total)
T0440 236:912 JLINK_ReadMem (0x20001874, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001874) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4222ms total)
T0440 236:914 JLINK_WriteMem(0x2000187E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000187E)  returns 0x0A (0001ms, 4224ms total)
T0440 236:915 JLINK_ReadMem (0x2000187E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000187E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4225ms total)
T0440 236:917 JLINK_WriteMem(0x20001888, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001888)  returns 0x0A (0002ms, 4227ms total)
T0440 236:919 JLINK_ReadMem (0x20001888, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001888) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4229ms total)
T0440 236:920 JLINK_WriteMem(0x20001892, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001892)  returns 0x0A (0002ms, 4230ms total)
T0440 236:922 JLINK_ReadMem (0x20001892, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001892) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4232ms total)
T0440 236:924 JLINK_WriteMem(0x2000189C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000189C)  returns 0x0A (0001ms, 4234ms total)
T0440 236:925 JLINK_ReadMem (0x2000189C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000189C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4235ms total)
T0440 236:927 JLINK_WriteMem(0x200018A6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018A6)  returns 0x0A (0004ms, 4237ms total)
T0440 236:931 JLINK_ReadMem (0x200018A6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018A6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4241ms total)
T0440 236:932 JLINK_WriteMem(0x200018B0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018B0)  returns 0x0A (0001ms, 4242ms total)
T0440 236:933 JLINK_ReadMem (0x200018B0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018B0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4243ms total)
T0440 236:935 JLINK_WriteMem(0x200018BA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018BA)  returns 0x0A (0002ms, 4245ms total)
T0440 236:937 JLINK_ReadMem (0x200018BA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018BA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4247ms total)
T0440 236:939 JLINK_WriteMem(0x200018C4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018C4)  returns 0x0A (0001ms, 4249ms total)
T0440 236:940 JLINK_ReadMem (0x200018C4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018C4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4250ms total)
T0440 236:942 JLINK_WriteMem(0x200018CE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018CE)  returns 0x0A (0001ms, 4252ms total)
T0440 236:943 JLINK_ReadMem (0x200018CE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018CE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4253ms total)
T0440 236:945 JLINK_WriteMem(0x200018D8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018D8)  returns 0x0A (0001ms, 4255ms total)
T0440 236:946 JLINK_ReadMem (0x200018D8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018D8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0005ms, 4256ms total)
T0440 236:951 JLINK_WriteMem(0x200018E2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018E2)  returns 0x0A (0003ms, 4261ms total)
T0440 236:954 JLINK_ReadMem (0x200018E2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018E2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4264ms total)
T0440 236:955 JLINK_WriteMem(0x200018EC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018EC)  returns 0x0A (0001ms, 4265ms total)
T0440 236:956 JLINK_ReadMem (0x200018EC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018EC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4266ms total)
T0440 236:958 JLINK_WriteMem(0x200018F6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200018F6)  returns 0x0A (0002ms, 4268ms total)
T0440 236:960 JLINK_ReadMem (0x200018F6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200018F6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4270ms total)
T0440 236:962 JLINK_WriteMem(0x20001900, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001900)  returns 0x0A (0002ms, 4272ms total)
T0440 236:964 JLINK_ReadMem (0x20001900, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001900) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4274ms total)
T0440 236:966 JLINK_WriteMem(0x2000190A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000190A)  returns 0x0A (0006ms, 4276ms total)
T0440 236:972 JLINK_ReadMem (0x2000190A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000190A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4282ms total)
T0440 236:973 JLINK_WriteMem(0x20001914, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001914)  returns 0x0A (0002ms, 4283ms total)
T0440 236:975 JLINK_ReadMem (0x20001914, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001914) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 4285ms total)
T0440 236:978 JLINK_WriteMem(0x2000191E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000191E)  returns 0x0A (0002ms, 4288ms total)
T0440 236:980 JLINK_ReadMem (0x2000191E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000191E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4290ms total)
T0440 236:981 JLINK_WriteMem(0x20001928, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001928)  returns 0x0A (0002ms, 4291ms total)
T0440 236:983 JLINK_ReadMem (0x20001928, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001928) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4293ms total)
T0440 236:985 JLINK_WriteMem(0x20001932, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001932)  returns 0x0A (0002ms, 4295ms total)
T0440 236:988 JLINK_ReadMem (0x20001932, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001932) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0005ms, 4298ms total)
T0440 236:993 JLINK_WriteMem(0x2000193C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000193C)  returns 0x0A (0016ms, 4303ms total)
T0440 237:009 JLINK_ReadMem (0x2000193C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000193C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 4319ms total)
T0440 237:012 JLINK_WriteMem(0x20001946, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001946)  returns 0x0A (0002ms, 4322ms total)
T0440 237:014 JLINK_ReadMem (0x20001946, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001946) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4324ms total)
T0440 237:016 JLINK_WriteMem(0x20001950, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001950)  returns 0x0A (0002ms, 4326ms total)
T0440 237:018 JLINK_ReadMem (0x20001950, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001950) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4328ms total)
T0440 237:020 JLINK_WriteMem(0x2000195A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000195A)  returns 0x0A (0002ms, 4330ms total)
T0440 237:022 JLINK_ReadMem (0x2000195A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000195A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4332ms total)
T0440 237:023 JLINK_WriteMem(0x20001964, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001964)  returns 0x0A (0001ms, 4333ms total)
T0440 237:024 JLINK_ReadMem (0x20001964, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001964) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4334ms total)
T0440 237:026 JLINK_WriteMem(0x2000196E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000196E)  returns 0x0A (0002ms, 4336ms total)
T0440 237:028 JLINK_ReadMem (0x2000196E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000196E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4338ms total)
T0440 237:029 JLINK_WriteMem(0x20001978, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001978)  returns 0x0A (0003ms, 4339ms total)
T0440 237:032 JLINK_ReadMem (0x20001978, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001978) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4342ms total)
T0440 237:033 JLINK_WriteMem(0x20001982, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001982)  returns 0x0A (0001ms, 4343ms total)
T0440 237:034 JLINK_ReadMem (0x20001982, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001982) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4344ms total)
T0440 237:036 JLINK_WriteMem(0x2000198C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000198C)  returns 0x0A (0002ms, 4346ms total)
T0440 237:038 JLINK_ReadMem (0x2000198C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000198C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4348ms total)
T0440 237:039 JLINK_WriteMem(0x20001996, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20001996)  returns 0x0A (0001ms, 4349ms total)
T0440 237:041 JLINK_ReadMem (0x20001996, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20001996) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4350ms total)
T0440 237:042 JLINK_WriteMem(0x200019A0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200019A0)  returns 0x0A (0001ms, 4351ms total)
T0440 237:043 JLINK_ReadMem (0x200019A0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200019A0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4352ms total)
T0440 237:045 JLINK_WriteMem(0x200019AA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200019AA)  returns 0x0A (0001ms, 4354ms total)
T0440 237:046 JLINK_ReadMem (0x200019AA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200019AA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4355ms total)
T0440 237:047 JLINK_WriteMem(0x200019B4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200019B4)  returns 0x0A (0001ms, 4356ms total)
T0440 237:048 JLINK_ReadMem (0x200019B4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200019B4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 4357ms total)
T0440 237:049 JLINK_WriteMem(0x200019BE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200019BE)  returns 0x0A (0003ms, 4358ms total)
T0440 237:052 JLINK_ReadMem (0x200019BE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200019BE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4361ms total)
T0440 237:054 JLINK_WriteMem(0x200019C8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200019C8)  returns 0x0A (0001ms, 4363ms total)
T0440 237:055 JLINK_ReadMem (0x200019C8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200019C8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 4364ms total)
T0440 237:057 JLINK_WriteMem(0x200019D2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200019D2)  returns 0x0A (0002ms, 4366ms total)
T0440 237:059 JLINK_ReadMem (0x200019D2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200019D2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 4368ms total)
T0440 237:063 JLINK_WriteMem(0x200019DC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200019DC)  returns 0x0A (0002ms, 4372ms total)
